       309.01205, 304.01364, 306.46686, 312.08948, 311.42133, 310.31818,
       310.60388, 311.249  , 311.41016, 304.43637, 306.62076, 308.34967,
       296.78867, 298.7235 , 300.8588 , 293.45975, 293.93304, 294.72696,
       293.15616, 293.1726 , 293.2179 , 293.15   , 293.1503 , 293.1514 ,
       293.14993, 293.14993, 293.14993, 293.14996, 293.14993, 293.14993,
       293.15002, 293.15002, 293.15002, 293.15027, 293.15027, 293.15027,
       293.1516 , 293.15167, 293.15176, 293.15268, 293.1528 , 293.15295,
       293.15082, 293.1514 , 293.15012, 293.1508 , 293.15137, 293.15012,
       293.1508 , 293.15134, 293.15012, 293.15076, 293.1513 , 293.15012,
       293.15073, 293.15128, 293.1501 , 293.15073, 293.15125, 293.1501 ,
       293.1507 , 293.1512 , 293.1501 , 293.15067, 293.15115, 293.1501 ,
       293.15063, 293.15112, 293.1501 , 293.1506 , 293.1511 , 293.15005,
       293.15057, 293.15103, 293.15005, 293.15054, 293.151  , 293.15005,
       293.1505 , 293.15094, 293.15005, 293.15048, 293.1509 , 293.15005,
       293.15048, 293.15085, 293.15002, 293.15045, 293.1508 , 293.15002,
       293.15042, 293.15076, 293.15002, 293.1504 , 293.1507 , 293.15002,
       293.15036, 293.15067, 293.15002, 293.15033, 293.1506 , 293.15002,
       293.1503 , 293.15054, 293.15002, 293.15027, 293.1505 , 293.15   ,
       293.15024, 293.15045, 293.15   , 293.1502 , 293.1504 , 293.15   ,
       293.15018, 293.15036, 293.15   , 293.15015, 293.1503 , 293.15   ,
       293.15012, 293.15024, 293.15   , 293.1501 , 293.15018, 293.15   ,
       293.15005, 293.15015, 293.15   , 293.15005, 293.1501 , 293.15   ,
       293.15002, 293.15005, 293.15   , 293.15002, 293.15002, 293.15002,
       293.15002, 293.15002, 293.15002, 293.15002, 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15002,
       293.15002, 293.15002, 293.15002, 293.15002, 293.15002, 293.15002,
       293.15002, 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15015, 293.15015, 293.15015, 293.15012, 293.15012, 293.15012,
       293.1501 , 293.1501 , 293.1501 , 293.15005, 293.15005, 293.15005,
       293.15005, 293.15005, 293.15002, 293.15002, 293.15002, 293.15002,
       293.15002, 293.15002, 293.15002, 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15097, 293.1509 , 293.15088, 293.15082, 293.1508 ,
       293.15076, 293.15073, 293.1507 , 293.15067, 293.15063, 293.1506 ,
       293.15057, 293.15054, 293.1505 , 293.15048, 293.15045, 293.15042,
       293.1504 , 293.15036, 293.15033, 293.1503 , 293.15027, 293.15024,
       293.1502 , 293.15018, 293.15015, 293.15012, 293.1501 , 293.15005,
       293.15005, 293.15002, 293.15164, 293.15155, 293.1515 , 293.15143,
       293.15137, 293.1513 , 293.15125, 293.1512 , 293.15115, 293.1511 ,
       293.15106, 293.151  , 293.15094, 293.1509 , 293.15085, 293.1508 ,
       293.15076, 293.1507 , 293.15067, 293.1506 , 293.15054, 293.1505 ,
       293.15045, 293.1504 , 293.15036, 293.1503 , 293.15024, 293.15018,
       293.15015, 293.1501 , 293.15005, 294.72006, 295.28687, 295.94397,
       294.95392, 295.5232 , 296.1403 , 295.2295 , 295.78754, 296.34686,
       295.537  , 296.07465, 296.56442, 295.86673, 296.37833, 296.7919 ,
       296.21094, 296.69342, 297.02814, 296.5613 , 297.01376, 297.27078,
       296.91055, 297.33353, 297.51797, 297.25323, 297.6468 , 297.7645 ,
       297.58453, 297.9465 , 298.00186, 297.90176, 298.23224, 298.23425,
       298.20267, 298.50522, 298.47067, 298.48605, 298.7636 , 298.70703,
       298.75128, 299.00638, 298.93546, 298.9984 , 299.23337, 299.15228,
       299.22763, 299.4448 , 299.35718, 299.4396 , 299.6413 , 299.55038,
       299.63513, 299.82376, 299.73215, 299.8152 , 299.99292, 299.9024 ,
       299.98062, 300.14917, 300.06134, 300.13254, 300.29318, 300.20947,
       300.2718 , 300.42505, 300.3465 , 300.39926, 300.545  , 300.47235,
       300.5158 , 300.65375, 300.5872 , 300.62222, 300.75226, 300.69165,
       300.7192 , 300.84137, 300.78653, 300.8075 , 300.92184, 300.87234,
       300.88754, 300.9946 , 300.9506 , 300.96008, 301.05878, 301.0177 ,
       301.03146, 301.12592, 301.0927 , 301.0682 , 301.1629 , 301.13916,
       296.30597, 296.41663, 296.53604, 296.6646 , 296.80225, 296.94583,
       297.09293, 297.24524, 297.4015 , 297.55518, 297.7081 , 297.8703 ,
       298.04288, 298.21957, 298.39566, 298.56998, 298.74185, 298.91403,
       299.08627, 299.25323, 299.41232, 299.56158, 299.70364, 299.84164,
       299.97568, 300.10507, 300.22766, 300.34354, 300.4456 , 300.56564,
       300.64218, 299.3443 , 299.25305, 299.1596 , 299.0671 , 298.9787 ,
       298.89465, 298.81595, 298.74582, 298.68588, 298.6338 , 298.58783,
       298.5513 , 298.52878, 298.5216 , 298.5281 , 298.54718, 298.57767,
       298.6237 , 298.68845, 298.7688 , 298.8554 , 298.9391 , 299.02188,
       299.10727, 299.19583, 299.28802, 299.38107, 299.47446, 299.56284,
       299.6788 , 299.75522, 303.56888, 303.18024, 302.7993 , 302.43137,
       302.0802 , 301.7486 , 301.43866, 301.1509 , 300.88504, 300.6399 ,
       300.414  , 300.2063 , 300.01648, 299.84378, 299.68738, 299.5464 ,
       299.41965, 299.30777, 299.21365, 299.1399 , 299.081  , 299.02963,
       298.9852 , 298.94766, 298.91708, 298.8947 , 298.88016, 298.87344,
       298.87332, 298.88876, 298.90393, 301.3841 , 300.90524, 300.48688,
       300.12143, 299.80115, 299.51874, 299.26797, 299.04395, 298.84247,
       298.6598 , 298.493  , 298.33994, 298.19876, 298.06796, 297.9467 ,
       297.83444, 297.73065, 297.63467, 297.54578, 297.46375, 297.38898,
       297.32147, 297.26093, 297.20712, 297.15942, 297.1176 , 297.08163,
       297.0513 , 297.02554, 297.00262, 296.99353, 295.79593, 295.55722,
       295.368  , 295.21817, 295.0991 , 295.0037 , 294.9265 , 294.86343,
       294.81125, 294.76758, 294.73056, 294.69888, 294.67163, 294.6481 ,
       294.62766, 294.6099 , 294.5944 , 294.5808 , 294.56894, 294.55853,
       294.54944, 294.5415 , 294.53473, 294.529  , 294.5243 , 294.5206 ,
       294.51788, 294.51614, 294.5152 , 294.51486, 294.51498, 293.54016,
       293.51675, 293.4982 , 293.48346, 293.47183, 293.46274, 293.45572,
       293.4504 , 293.4465 , 293.4437 , 293.4418 , 293.44064, 293.4401 ,
       293.4401 , 293.4405 , 293.44086, 293.44073, 293.44016, 293.4392 ,
       293.43805, 293.43668, 293.43524, 293.43375, 293.43225, 293.43082,
       293.42947, 293.42828, 293.42725, 293.42633, 293.42496, 293.42383,
       293.18454, 293.18375, 293.1832 , 293.18292, 293.18286, 293.18298,
       293.1833 , 293.18378, 293.1844 , 293.18515, 293.18604, 293.18704,
       293.18802, 293.18887, 293.18964, 293.19025, 293.19073, 293.1911 ,
       293.19138, 293.19156, 293.19168, 293.19177, 293.19183, 293.19186,
       293.1919 , 293.19186, 293.19186, 293.19186, 293.1919 , 293.1918 ,
       293.19165, 293.15247, 293.15253, 293.15262, 293.1527 , 293.15286,
       293.15308, 293.1533 , 293.1535 , 293.15375, 293.15402, 293.15433,
       293.15466, 293.15503, 293.1554 , 293.15573, 293.15607, 293.15637,
       293.15665, 293.1569 , 293.15714, 293.15732, 293.1575 , 293.15765,
       293.15778, 293.15787, 293.15793, 293.158  , 293.15802, 293.15805,
       293.15808, 293.15808, 293.15063, 293.15085, 293.1511 , 293.15137,
       293.1517 , 293.15204, 293.15234, 293.15262, 293.15286, 293.1531 ,
       293.1533 , 293.1535 , 293.15366, 293.1538 , 293.15393, 293.15405,
       293.1541 , 293.15417, 293.15424, 293.15427, 293.1543 , 293.15433,
       293.15433, 293.15433, 293.15433, 293.15433, 293.1543 , 293.1543 ,
       293.15427, 293.15427, 293.15424, 293.15247, 293.153  , 293.15356,
       293.154  , 293.15436, 293.15463, 293.15485, 293.15497, 293.15506,
       293.15512, 293.15515, 293.15515, 293.15515, 293.15512, 293.1551 ,
       293.1551 , 293.15506, 293.15503, 293.155  , 293.15497, 293.15494,
       293.1549 , 293.15488, 293.15485, 293.15482, 293.1548 , 293.15475,
       293.15472, 293.1547 , 293.15466, 293.15466, 293.15814, 293.1585 ,
       293.1586 , 293.1585 , 293.15836, 293.15814, 293.15796, 293.15778,
       293.1576 , 293.15744, 293.15732, 293.1572 , 293.1571 , 293.157  ,
       293.15695, 293.1569 , 293.15683, 293.1568 , 293.15674, 293.1567 ,
       293.15668, 293.15665, 293.15665, 293.15662, 293.15662, 293.1566 ,
       293.1566 , 293.15656, 293.15656, 293.15652, 293.15652, 293.1621 ,
       293.16202, 293.16156, 293.16104, 293.16055, 293.1601 , 293.1597 ,
       293.1594 , 293.15915, 293.15894, 293.15875, 293.15863, 293.15848,
       293.1584 , 293.1583 , 293.1582 , 293.15814, 293.15808, 293.15802,
       293.158  , 293.15796, 293.15793, 293.1579 , 293.1579 , 293.1579 ,
       293.1579 , 293.1579 , 293.1579 , 293.1579 , 293.15787, 293.15787,
       313.15002, 313.15002, 313.15002, 313.15002, 313.15   , 313.15   ,
       313.15005, 313.15002, 313.15   , 313.1501 , 313.15002, 313.15   ,
       313.1501 , 313.15005, 313.15   , 313.15012, 313.15005, 313.15   ,
       313.15015, 313.1501 , 313.15   , 313.15015, 313.1501 , 313.15   ,
       313.15018, 313.1501 , 313.15   , 313.1502 , 313.15012, 313.15   ,
       313.1502 , 313.15012, 313.15002, 313.15024, 313.15012, 313.15002,
       313.15027, 313.15015, 313.15002, 313.15027, 313.15015, 313.15002,
       313.1503 , 313.15015, 313.15002, 313.1503 , 313.15018, 313.15002,
       313.15033, 313.15018, 313.15002, 313.15036, 313.1502 , 313.15002,
       313.15036, 313.1502 , 313.15002, 313.1504 , 313.1502 , 313.15002,
       313.1504 , 313.15024, 313.15002, 313.15042, 313.15024, 313.15005,
       313.15042, 313.15024, 313.15005, 313.15045, 313.15027, 313.15005,
       313.15048, 313.15027, 313.15005, 313.15048, 313.15027, 313.15005,
       313.1505 , 313.1503 , 313.15005, 313.1505 , 313.1503 , 313.15005,
       313.15054, 313.15033, 313.1501 , 313.15067, 313.15042, 313.15005,
       313.14972, 313.15024, 313.15134, 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15002,
       313.15002, 313.15002, 313.15002, 313.15002, 313.15002, 313.15002,
       313.15002, 313.15   , 313.14993, 313.1509 , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.14987, 313.1498 , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.14996, 313.14978,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15002, 313.15002,
       313.1498 , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.14996, 313.1495 , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15002, 313.15002, 313.15002, 313.15002,
       313.15002, 313.15002, 313.15002, 313.15002, 313.15002, 313.15002,
       313.15002, 313.15002, 313.15005, 313.15   , 313.15   , 313.15   ,
       313.15   , 313.15   , 313.15   , 313.15   , 313.15002, 313.15002,
       313.15002, 313.15002, 313.15002, 313.15002, 313.15002, 313.15002,
       313.15002, 313.15005, 313.15005, 313.15005, 313.15005, 313.15005,
       313.15005, 313.15005, 313.1501 , 313.1501 , 313.1501 , 313.1501 ,
       313.1501 , 313.1501 , 313.1501 , 313.15005, 313.15002, 313.15002,
       313.15002, 313.15005, 313.15005, 313.1501 , 313.1501 , 313.15012,
       313.15012, 313.15015, 313.15015, 313.15018, 313.1502 , 313.1502 ,
       313.15024, 313.15024, 313.15027, 313.15027, 313.1503 , 313.1503 ,
       313.15033, 313.15033, 313.15036, 313.15036, 313.1504 , 313.1504 ,
       313.15042, 313.15042, 313.15042, 313.15045, 313.15045, 313.15005,
       313.15002, 313.1501 , 313.15012, 313.15012, 313.15015, 313.15018,
       313.1502 , 313.15024, 313.15027, 313.1503 , 313.15033, 313.15036,
       313.15036, 313.1504 , 313.15042, 313.15045, 313.15048, 313.1505 ,
       313.15054, 313.15054, 313.15057, 313.1506 , 313.15063, 313.15067,
       313.15067, 313.1507 , 313.15073, 313.15073, 313.15076, 313.15076,
       293.15103, 293.15176, 293.15015, 293.151  , 293.1517 , 293.15015,
       293.151  , 293.15167, 293.15015, 293.15097, 293.15164, 293.15015,
       293.15094, 293.1516 , 293.15015, 293.1509 , 293.15158, 293.15015,
       293.1509 , 293.15155, 293.15012, 293.15088, 293.15152, 293.15012,
       293.15088, 293.1515 , 293.15012, 293.15085, 293.15146, 293.15012,
       293.15085, 293.15143, 293.15012, 293.15082, 293.15143, 293.15012,
       293.15082, 293.1514 , 293.15012, 293.15082, 293.1514 , 293.15012,
       293.15082, 293.1514 , 293.15012, 293.15082, 293.15137, 293.15012,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15002, 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.14996, 293.14996, 293.14996, 293.14996,
       293.14996, 293.14996, 293.14996, 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.14996, 293.14996, 293.14996, 293.14996, 293.14996, 293.14996,
       293.14996, 293.14996, 293.14996, 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.14996, 293.14996,
       293.14996, 293.14996, 293.14996, 293.14996, 293.14996, 293.14996,
       293.14996, 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.14996, 293.14996, 293.14996, 293.14996,
       293.14996, 293.14996, 293.14996, 293.14996, 293.14996, 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.14996, 293.14996, 293.14996, 293.14996, 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.15   , 293.15   , 293.15   , 293.15   ,
       293.15   , 293.15   , 293.1501 , 293.1501 , 293.1501 , 293.1501 ,
       293.1501 , 293.1501 , 293.1501 , 293.15005, 293.15005, 293.15005,
       293.15005, 293.15005, 293.15005, 293.15005, 293.15005, 293.15002,
       293.1504 , 293.1504 , 293.15036, 293.15036, 293.15036, 293.15036,
       293.15033, 293.15033, 293.15033, 293.1503 , 293.1503 , 293.1503 ,
       293.15027, 293.15027, 293.15024, 293.15024, 293.15164, 293.15164,
       293.1516 , 293.1516 , 293.15158, 293.15155, 293.15152, 293.15152,
       293.1515 , 293.15146, 293.15143, 293.15137, 293.15134, 293.1513 ,
       293.15125, 293.15118, 293.15265, 293.15262, 293.1526 , 293.1526 ,
       293.15256, 293.15253, 293.1525 , 293.15244, 293.1524 , 293.15234,
       293.1523 , 293.15225, 293.1522 , 293.15213, 293.15207, 293.152  ,
       293.17624, 293.16388, 293.15094, 293.22418, 293.87503, 293.15012,
       293.15042, 293.15546, 293.15   , 293.15   , 293.15002, 293.14996,
       293.14996, 293.14996, 293.14996, 293.14996, 293.14996, 293.14996,
       293.14996, 293.14996, 293.14996, 293.14996, 293.14996, 293.14996,
       293.14996, 293.14996, 293.14996, 293.14996, 293.14996, 293.15002,
       293.15002, 293.15002, 293.15018, 293.15018, 293.15018, 293.15115,
       293.15118, 293.1512 , 293.15195, 293.152  , 293.15207, 312.4044 ,
       312.57388, 312.18256, 312.3906 , 308.08716, 309.53564, 300.21274,
       302.243  , 294.4489 , 295.40182, 293.18866, 293.26248, 293.15036,
       293.15164, 293.14993, 293.14993, 293.14993, 293.14993, 293.14996,
       293.14996, 293.15002, 293.15002, 293.15024, 293.15024, 293.15152,
       293.15155, 293.15256, 293.15262, 311.69363, 306.56372, 298.53033,
       293.8342 , 293.1611 , 293.15   , 293.14993, 293.14993, 293.14996,
       293.15002, 293.15024, 293.1515 , 293.15253, 295.5502 , 293.22858,
       293.1503 , 293.14996, 293.14996, 293.14996, 293.14996, 293.14996,
       293.14996, 293.15002, 293.1502 , 293.1512 , 293.1521 , 297.93994,
       293.59042, 293.15378, 293.14996, 293.14996, 293.14996, 293.14996,
       293.14996, 293.14996, 293.15002, 293.1502 , 293.15125, 293.15213,
